connected time,Bit Rate,Tx-Power,Retry short limit,Rx invalid nwid,Rx invalid crypt,Rx invalid frag,Invalid misc,Missed beacon,Frequency,Channel,inactive time,DTIM period,beacon interval,connection.autoconnect-priority,connection.autoconnect-retries,connection.multi-connect,connection.auth-retries,connection.autoconnect-slaves,connection.gateway-ping-timeout,connection.mdns,connection.llmnr,connection.wait-device-timeout,802-11-wireless.channel,802-11-wireless.rate,802-11-wireless.tx-power,802-11-wireless.powersave,802-11-wireless.ap-isolation,802-11-wireless-security.wep-tx-keyidx,802-11-wireless-security.pmf,802-11-wireless-security.psk-flags,802-11-wireless-security.fils,ipv4.dns-priority,ipv4.route-metric,ipv4.route-table,ipv4.dhcp-timeout,ipv4.dad-timeout,ipv6.route-metric,ipv6.dhcp-timeout,GENERAL.MTU,GENERAL.IP4-CONNECTIVITY,GENERAL.IP6-CONNECTIVITY,WE,ipv6.ip6-privacy,802-11-wireless-security.wep-key-flags,ipv6.ra-timeout,ipv6.route-table,GENERAL.REASON,ipv6.dns-priority,802-11-wireless-security.leap-password-flags,RTS thr_0,Fragment thr_0,Encryption key_0,authorized_0,authenticated_0,associated_0,WMM/WME_0,TDLS peer_0,TDLS peer_1,short slot time_0,connection.autoconnect_0,connection.read-only_0,802-11-wireless.hidden_0,ipv4.ignore-auto-routes_0,ipv4.ignore-auto-dns_0,ipv4.dhcp-send-hostname_0,ipv4.never-default_0,ipv4.may-fail_0,ipv6.ignore-auto-routes_0,ipv6.ignore-auto-dns_0,ipv6.never-default_0,ipv6.may-fail_0,GENERAL.DEFAULT_0,GENERAL.DEFAULT6_0,GENERAL.VPN_0,GENERAL.IS-SOFTWARE_0,GENERAL.NM-MANAGED_0,GENERAL.AUTOCONNECT_0,GENERAL.FIRMWARE-MISSING_0,GENERAL.NM-PLUGIN-MISSING_0,GENERAL.METERED_0,GENERAL.METERED_1,WIFI-PROPERTIES.WEP_0,WIFI-PROPERTIES.WPA_0,WIFI-PROPERTIES.WPA2_0,WIFI-PROPERTIES.TKIP_0,WIFI-PROPERTIES.CCMP_0,WIFI-PROPERTIES.AP_0,WIFI-PROPERTIES.ADHOC_0,WIFI-PROPERTIES.2GHZ_0,WIFI-PROPERTIES.5GHZ_0,WIFI-PROPERTIES.MESH_0,WIFI-PROPERTIES.IBSS-RSN_0,Group Cipher_0,Group Cipher_1,Pairwise Ciphers_0,Pairwise Ciphers_1,Mode_0,connection.lldp_0,802-11-wireless.mode_0,802-11-wireless.mtu_0,802-11-wireless.wake-on-wlan_0,802-11-wireless-security.key-mgmt_0,802-11-wireless-security.auth-alg_0,ipv4.dhcp-hostname-flags_0,ipv6.method_0,GENERAL.STATE_0,GENERAL.STATE_1,GENERAL.STATE_2,label
24397.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
34430.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
18356.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
36515.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
11994.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
8834.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
4151.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
30333.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
30940.0,65.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
9959.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
15595.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
23327.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
3079.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
2485.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
33168.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
5903.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
22399.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
12903.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
29859.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
18408.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
10431.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
20087.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
1266.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
30546.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
23099.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
24692.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
14635.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
4575.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
20808.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
23682.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
20358.0,65.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,1000.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
22107.0,65.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
11244.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
15302.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
30793.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.462,11.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,2.0
12840.0,24.0,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
32753.0,72.2,31.0,7,0.0,0.0,0.0,0.0,0.0,2.412,1.0,0.0,1.0,200.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,1500.0,4.0,4.0,22.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2.0
